+Articles 	 meta/articles/
04 सार्थवाह इति ४ 	 sUtrapiTaka/avadAna/avadAnashatakam/04_sArthavAha_iti_4/
०४ स्कन्धपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/04_skandhaparIxA/
04 स्कन्धपरीक्षा चतुर्थं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/04_skandhaparIxA_chaturthaM_prakaraNam/
04 स्त्रीविघातनो नाम चतुर्थः सर्गः 	 kAvyam/padyam/buddhacharitam/04_strIvighAtano_nAma_chaturthaH_sargaH/
०४ स्थविरवाद 	 saMskRta-vANmaya-bRhad-itihAsa/04_sthaviravAda/
0४. परिवर्तवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/04._parivartavargaH/
0४. वीर्यपारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/04._vIryapAramitAsamAsaH/
0४. श्रीमहेश्वरादि देव समुत्पादन प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/04._shrImaheshvarAdi_deva_samutpAdana_prakaraNam/
0४.मान्धात्रवदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/04.mAndhAtravadAnam/
०५ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/05/
05  मन्त्रोद्धारविधिः 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/05_mantroddhAravidhiH/
0५ अचिन्त्यविमोक्षनिर्देशः 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/05_achintyavimoxanirdeshaH/
05 अथ मार्गसत्यस्कन्धः 	 shAstrapiTaka/sautrAntika/satyasiddhishAstram/05_atha_mArgasatyaskandhaH/
05 अभिनिष्क्रमणो नाम पञ्चमः सर्गः 	 kAvyam/padyam/buddhacharitam/05_abhiniShkramaNo_nAma_panchamaH_sargaH/
0५ अविषह्यश्रेष्ठि-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/05_aviShahyashreShThi-jAtakam/
0५ ओषधीपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/05_oShadhIparivartaH/
05 कमलाकरसर्वतथागतस्तवपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/05_kamalAkarasarvatathAgatastavaparivartaH/
05 कर्मवस्तु 	 vinayapiTaka/mUlasarvAstivAda_vinayavastu/05_karmavastu/
05 क्षणभङ्गसिद्धिः 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/05_xaNabhangasiddhiH/
05 घोषदत्तपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/05_ghoShadattaparivartaH/
0५ तथागतनित्यानित्यप्रसङ्गपरिवर्तो नाम पञ्चमः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/05_tathAgatanityAnityaprasangaparivarto_nAma_panch/
05 दान-परिवर्तो नाम पञ्चमः 	 sUtrapiTaka/mahAyAnasUtra/karuNApuNDarIkasUtram/05_dAna-parivarto_nAma_panchamaH/
05 द्वितीय परिच्छेद 	 shAstrapiTaka/yogAchAra/ratnagotravibhAgo_mahAyAnottaratantrashAstram/05_dvitIya_parichCheda/
०५ धातुपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/05_dhAtuparIxA/
05 धातुपरीक्षा पञ्चमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/05_dhAtuparIxA_panchamaM_prakaraNam/
05 पंचमो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/05_paMchamo_binduH/
05 पंचमो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/05_paMchamo_vargaH/
05 पञ्चमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/05_panchamaH/
05 पञ्चमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/05_panchamaH/
05 पञ्चम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/05_panchama_adhyAyaH/
05 पञ्चमं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/05_panchamaM_koshasthAnam/
05 पञ्चमः परिच्छेदः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/05_panchamaH_parichChedaH/
05 पञ्चमः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/05_panchamaH_parivartaH/
05 पञ्चमः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/05_panchamaH_sargaH/
05 पञ्चमः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/05_panchamaH_sargaH/
05 पञ्चमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/05_panchamaparivartaH/
05 पञ्चमश्चित्तोत्पादः 	 shAstrapiTaka/madhyamaka/madhyamakAvatAraH/05_panchamashchittotpAdaH/
05 पञ्चमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/05_panchamo-dhikAraH/
05 पञ्चमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/05_panchamo-dhikAraH/
05 पञ्चमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaH/05_panchamo-dhyAyaH/
05 पञ्चमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/05_panchamo-dhyAyaH/
0५ पुण्यपर्यायपरिवर्तः पञ्चमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/05_puNyaparyAyaparivartaH_panchamaH/
05 पुण्यपर्यायपरिवर्तो नाम पञ्चमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/05_puNyaparyAyaparivarto_nAma_panchamaH/
0५ प्रचलपरिवर्तः पञ्चमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/05_prachalaparivartaH_panchamaH/
05 मूर्धाभिसमयाधिकारः पञ्चमः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/05_mUrdhAbhisamayAdhikAraH_panchamaH/
05 यानाऽनुत्तर्यपरिच्छेदः पञ्चमः 	 shAstrapiTaka/yogAchAra/madhyAntavibhAgakArikAH/05_yAnA-nuttaryaparichChedaH_panchamaH/
05 युगनद्धक्रमः पञ्चमः 	 shAstrapiTaka/yogottaratantraTIkA/panchakramaH/05_yuganaddhakramaH_panchamaH/
05 विविधरश्मिनिःसरणं पञ्चमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/05_vividharashminiHsaraNaM_panchamaM_prakaraNam/
०५ वैभाषिक दर्शन (सर्वास्तिवाद) 	 saMskRta-vANmaya-bRhad-itihAsa/05_vaibhAShika_darshana_sarvAstivAda/
05 शीलपारमितायामनर्थवर्जनं पञ्चमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/05_shIlapAramitAyAmanarthavarjanaM_panchamaH_paric/
0५ संप्रजन्यरक्षणं नाम पञ्चमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatAraH/05_saMprajanyaraxaNaM_nAma_panchamaH_parichChedaH/
0५ संप्रजन्यरक्षणं नाम पञ्चमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatArapanjikA/05_saMprajanyaraxaNaM_nAma_panchamaH_parichChedaH/
05 सांकथ्यविनिश्चयो नाम पञ्चमः समुच्चयः 	 shAstrapiTaka/abhidharma/abhidharmasamuchchaya_bhAShya/05_sAMkathyavinishchayo_nAma_panchamaH_samuchchaya/
0५ सागरमेघः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/05_sAgarameghaH/
0५ सुदुर्जया नाम पञ्चमी भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/05_sudurjayA_nAma_panchamI_bhUmiH/
0५ सुभूतिपरिवर्तः पञ्चमः 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/05_subhUtiparivartaH_panchamaH/
0५ सेकनिर्णयः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/05_sekanirNayaH/
05 सोम इति ५ 	 sUtrapiTaka/avadAna/avadAnashatakam/05_soma_iti_5/
0५ स्तुतिब्राह्मणावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/05_stutibrAhmaNAvadAnam/
0५. अनित्यतावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/05._anityatAvargaH/
0५. ध्यानपारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/05._dhyAnapAramitAsamAsaH/
0५. सर्वाकार सर्वसत्त्व प्रबोधन बोधिचर्यावतारण प्रकरण 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/05._sarvAkAra_sarvasattva_prabodhana_bodhicharyAva/
0५.चन्द्रप्रभावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/05.chandraprabhAvadAnam/
०६ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/06/
06 epilogue 	 sUtrapiTaka/mahAyAnasUtra/karuNApuNDarIkasUtram/06_epilogue/
0६ अनुमोदनापरिणामनापरिवर्तः षष्ठः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/06_anumodanApariNAmanAparivartaH_ShaShThaH/
06 अनुमोदनापरिमाणमनापरिवर्तो नाम षष्ठः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/06_anumodanAparimANamanAparivarto_nAma_ShaShThaH/
0६ अभिमुखी नाम षष्ठी भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/06_abhimukhI_nAma_ShaShThI_bhUmiH/
06 आत्मभावरक्षा षष्ठः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/06_AtmabhAvaraxA_ShaShThaH_parichChedaH/
06 आनुपूर्विकाधिकारः षष्ठः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/06_AnupUrvikAdhikAraH_ShaShThaH/
0६ इन्द्रनामब्राह्मणावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/06_indranAmabrAhmaNAvadAnam/
0६ क्षणिकपरिवर्तो नाम षष्ठः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/06_xaNikaparivarto_nAma_ShaShThaH/
0६ क्षान्तिपारमिता नाम षष्ठः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatAraH/06_xAntipAramitA_nAma_ShaShThaH_parichChedaH/
0६ क्षान्तिपारमिता नाम षष्ठः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatArapanjikA/06_xAntipAramitA_nAma_ShaShThaH_parichChedaH/
0६ गर्भावक्रान्तिपरिवर्तः षष्ठः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/06_garbhAvakrAntiparivartaH_ShaShThaH/
0६ चतुर्मुद्रा 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/06_chaturmudrA/
0६ चर्यापरिवर्तः षष्ठः 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/06_charyAparivartaH_ShaShThaH/
06 छन्दकनिवर्तनो नाम षष्ठः सर्गः 	 kAvyam/padyam/buddhacharitam/06_Chandakanivartano_nAma_ShaShThaH_sargaH/
06 तथागतसंवादः षष्ठं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/06_tathAgatasaMvAdaH_ShaShThaM_prakaraNam/
0६ देवी 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/06_devI/
06 पूजाविधिः 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/06_pUjAvidhiH/
06 प्रमाणान्तर्भावप्रकरणम् 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/06_pramANAntarbhAvaprakaraNam/
०६ रागरक्तपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/06_rAgaraktaparIxA/
06 रागरक्तपरीक्षा षष्ठं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/06_rAgaraktaparIxA_ShaShThaM_prakaraNam/
06 वडिक इति ६ 	 sUtrapiTaka/avadAna/avadAnashatakam/06_vaDika_iti_6/
0६ व्याकरणपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/06_vyAkaraNaparivartaH/
0६ शशजातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/06_shashajAtakam/
06 शून्यतापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/06_shUnyatAparivartaH/
06 षष्ठं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/06_ShaShThaM_koshasthAnam/
06 षष्ठः परिच्छेदः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/06_ShaShThaH_parichChedaH/
06 षष्ठः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/06_ShaShThaH_parivartaH/
06 षष्ठः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/06_ShaShThaH_sargaH/
06 षष्ठः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/06_ShaShThaH_sargaH/
06 षष्ठपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/06_ShaShThaparivartaH/
06 षष्ठमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/06_ShaShThamaH/
06 षष्ठमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/06_ShaShThamaH/
06 षष्ठम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/06_ShaShThama_adhyAyaH/
06 षष्ठो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/06_ShaShTho_binduH/
06 षष्ठो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/06_ShaShTho_vargaH/
06 षष्ठोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/06_ShaShTho-dhikAraH/
06 षष्ठोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/06_ShaShTho-dhikAraH/
06 षष्ठोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/06_ShaShTho-dhyAyaH/
06 समाधिपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/06_samAdhiparivartaH/
0६ सुप्रतिष्ठितः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/06_supratiShThitaH/
०६ सौत्रान्तिक दर्शन 	 saMskRta-vANmaya-bRhad-itihAsa/06_sautrAntika_darshana/
0६. अप्रमादवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/06._apramAdavargaH/
0६. दुर्दान्त दानव प्रबोधन बोधिचर्यावतारण प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/06._durdAnta_dAnava_prabodhana_bodhicharyAvatAraNa/
0६. प्रज्ञापारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/06._prajnApAramitAsamAsaH/
0६.बदरद्वीपयात्रावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/06.badaradvIpayAtrAvadAnam/
०७ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/07/
0७ अगस्त्य-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/07_agastya-jAtakam/
0७ अनुशंसापरिवर्तः सप्तमः 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/07_anushaMsAparivartaH_saptamaH/
07 अवलोकितेश्वरपुण्यस्कन्धकथनं सप्तमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/07_avalokiteshvarapuNyaskandhakathanaM_saptamaM_pr/
07 एकक्षणाभिसम्बोधाधिकारः सप्तमः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/07_ekaxaNAbhisambodhAdhikAraH_saptamaH/
07 चतुर्महाराजपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/07_chaturmahArAjaparivartaH/
0७ जन्मपरिवर्तः सप्तमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/07_janmaparivartaH_saptamaH/
0७ तथागतगोत्रम्‌ 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/07_tathAgatagotram/
07 तपोवनप्रवेशो नाम सप्तमः सर्गः 	 kAvyam/padyam/buddhacharitam/07_tapovanapravesho_nAma_saptamaH_sargaH/
07 त्रिक्षान्त्यवतारपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/07_trixAntyavatAraparivartaH/
0७ दूरंगमा नाम सप्तमी भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/07_dUraMgamA_nAma_saptamI_bhUmiH/
0७ नगरावलम्बिकावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/07_nagarAvalambikAvadAnam/
0७ निरयपरिवर्तः सप्तमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/07_nirayaparivartaH_saptamaH/
07 निरयपरिवर्तो नाम सप्तमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/07_nirayaparivarto_nAma_saptamaH/
0७ नैर्माणिकपरिवर्तो नाम सप्तमः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/07_nairmANikaparivarto_nAma_saptamaH/
07 पद्म इति ७ 	 sUtrapiTaka/avadAna/avadAnashatakam/07_padma_iti_7/
0७ पूर्वयोगपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/07_pUrvayogaparivartaH/
07 बलिविधिः 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/07_balividhiH/
07 भोगपुण्यरक्षा सप्तमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/07_bhogapuNyaraxA_saptamaH_parichChedaH/
0७ मेघः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/07_meghaH/
0७ वीर्यपारमिता नाम सप्तमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatAraH/07_vIryapAramitA_nAma_saptamaH_parichChedaH/
0७ वीर्यपारमिता नाम सप्तमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatArapanjikA/07_vIryapAramitA_nAma_saptamaH_parichChedaH/
07 व्याप्तिनिर्णयः 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/07_vyAptinirNayaH/
07 सप्तमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/07_saptamaH/
07 सप्तमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/07_saptamaH/
07 सप्तम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/07_saptama_adhyAyaH/
07 सप्तमं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/07_saptamaM_koshasthAnam/
07 सप्तमः परिच्छेदः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/07_saptamaH_parichChedaH/
07 सप्तमः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/07_saptamaH_parivartaH/
07 सप्तमः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/07_saptamaH_sargaH/
07 सप्तमः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/07_saptamaH_sargaH/
07 सप्तमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/07_saptamaparivartaH/
07 सप्तमो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/07_saptamo_binduH/
07 सप्तमो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/07_saptamo_vargaH/
07 सप्तमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/07_saptamo-dhikAraH/
07 सप्तमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/07_saptamo-dhikAraH/
07 सप्तमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/07_saptamo-dhyAyaH/
०७ संस्कृतपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/07_saMskRtaparIxA/
07 संस्कृतपरीक्षा सप्तमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/07_saMskRtaparIxA_saptamaM_prakaraNam/
0७ सेकतान्वयसंग्रहः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/07_sekatAnvayasaMgrahaH/
०७ सौत्रान्तिक दर्शन के प्रमुख आचार्य 	 saMskRta-vANmaya-bRhad-itihAsa/07_sautrAntika_darshana_ke_pramukha_AchArya/
0७. अधोमुख सत्त्वोद्धारण प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/07._adhomukha_sattvoddhAraNa_prakaraNam/
0७. कामजुगुप्सावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/07._kAmajugupsAvargaH/
0७.मुक्तालतावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/07.muktAlatAvadAnam/
०८ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/08/
0८ अचला नाम अष्टमी भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/08_achalA_nAma_aShTamI_bhUmiH/
0८ अद्वयधर्ममुखप्रवेशः 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/08_advayadharmamukhapraveshaH/
08 अन्तःपुरविलापो नामाष्टमः सर्गः 	 kAvyam/padyam/buddhacharitam/08_antaHpuravilApo_nAmAShTamaH_sargaH/
08 अभावसमुद्गतपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/08_abhAvasamudgataparivartaH/
08 अष्टमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/08_aShTamaH/
08 अष्टमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/08_aShTamaH/
08 अष्टम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/08_aShTama_adhyAyaH/
08 अष्टमं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/08_aShTamaM_koshasthAnam/
08 अष्टमः परिच्छेदः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/08_aShTamaH_parichChedaH/
08 अष्टमः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/08_aShTamaH_parivartaH/
08 अष्टमः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/08_aShTamaH_sargaH/
08 अष्टमः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/08_aShTamaH_sargaH/
08 अष्टमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/08_aShTamaparivartaH/
08 अष्टमो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/08_aShTamo_binduH/
08 अष्टमो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/08_aShTamo_vargaH/
08 अष्टमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/08_aShTamo-dhikAraH/
08 अष्टमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/08_aShTamo-dhikAraH/
08 अष्टमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/08_aShTamo-dhyAyaH/
०८ कर्मकारकपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/08_karmakArakaparIxA/
08 कर्मकारकपरीक्षा अष्टमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/08_karmakArakaparIxA_aShTamaM_prakaraNam/
08 जपविधिः 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/08_japavidhiH/
0८ देवकुलोपनयनपरिवर्तोऽष्टमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/08_devakulopanayanaparivarto-ShTamaH/
08 धर्मकायाधिकारः अष्टमः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/08_dharmakAyAdhikAraH_aShTamaH/
0८ ध्यानपारमिता नाम अष्टमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatAraH/08_dhyAnapAramitA_nAma_aShTamaH_parichChedaH/
0८ ध्यानपारमिता नाम अष्टमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatArapanjikA/08_dhyAnapAramitA_nAma_aShTamaH_parichChedaH/
0८ पञ्चभिक्षुशतव्याकरणपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/08_panchabhixushatavyAkaraNaparivartaH/
0८ पञ्चाकारः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/08_panchAkAraH/
08 पञ्चाल इति ८ 	 sUtrapiTaka/avadAna/avadAnashatakam/08_panchAla_iti_8/
08 पापशोधनं नाम अष्टमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/08_pApashodhanaM_nAma_aShTamaH_parichChedaH/
0८ मांसभक्षणपरिवर्तो नामाष्टमः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/08_mAMsabhaxaNaparivarto_nAmAShTamaH/
0८ मुक्तकः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/08_muktakaH/
0८ मैत्रीबल-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/08_maitrIbala-jAtakam/
०८ योगाचार दर्शन (विज्ञानवाद) 	 saMskRta-vANmaya-bRhad-itihAsa/08_yogAchAra_darshana_vijnAnavAda/
08 विशुद्धिपरिवर्तो नामाष्टमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/08_vishuddhiparivarto_nAmAShTamaH/
